ID,class
1,Auto Rickshaws
10,Motorcycles
100,Motorcycles
101,Trucks
102,Trucks
103,Motorcycles
104,Bicycles
105,Trucks
106,Motorcycles
107,Auto Rickshaws
108,Motorcycles
109,Motorcycles
11,Trains
110,Trucks
111,Buses
112,Auto Rickshaws
113,Auto Rickshaws
114,Cars
115,Auto Rickshaws
116,Motorcycles
117,Cars
118,Auto Rickshaws
119,Auto Rickshaws
12,Auto Rickshaws
120,Trains
121,Trucks
122,Trucks
123,Trucks
124,Auto Rickshaws
125,Buses
126,Auto Rickshaws
127,Trains
128,Buses
129,Motorcycles
13,Auto Rickshaws
130,Auto Rickshaws
131,Auto Rickshaws
132,Trains
133,Auto Rickshaws
134,Auto Rickshaws
135,Auto Rickshaws
136,Trains
137,Buses
138,Motorcycles
139,Motorcycles
14,Motorcycles
140,Buses
141,Auto Rickshaws
142,Motorcycles
143,Auto Rickshaws
144,Auto Rickshaws
145,Auto Rickshaws
146,Auto Rickshaws
147,Auto Rickshaws
148,Buses
149,Auto Rickshaws
15,Auto Rickshaws
150,Trains
151,Trains
152,Auto Rickshaws
153,Auto Rickshaws
154,Auto Rickshaws
155,Trains
156,Auto Rickshaws
157,Motorcycles
158,Buses
159,Cars
16,Auto Rickshaws
160,Auto Rickshaws
161,Buses
162,Trucks
163,Auto Rickshaws
164,Trucks
165,Trucks
166,Trains
167,Auto Rickshaws
168,Auto Rickshaws
169,Trucks
17,Auto Rickshaws
170,Buses
171,Auto Rickshaws
172,Trucks
173,Buses
174,Auto Rickshaws
175,Buses
176,Auto Rickshaws
177,Auto Rickshaws
178,Auto Rickshaws
179,Trucks
18,Auto Rickshaws
180,Auto Rickshaws
181,Trains
182,Auto Rickshaws
183,Buses
184,Cars
185,Trucks
186,Auto Rickshaws
187,Buses
188,Auto Rickshaws
189,Buses
19,Auto Rickshaws
190,Cars
191,Bicycles
192,Bicycles
193,Bicycles
194,Bicycles
195,Bicycles
196,Bicycles
197,Bicycles
198,Bicycles
199,Bicycles
2,Auto Rickshaws
20,Auto Rickshaws
200,Bicycles
201,Bicycles
202,Bicycles
203,Bicycles
204,Bicycles
205,Bicycles
206,Bicycles
207,Bicycles
208,Bicycles
209,Bicycles
21,Auto Rickshaws
210,Bicycles
211,Bicycles
212,Bicycles
213,Bicycles
214,Bicycles
215,Bicycles
216,Bicycles
217,Bicycles
218,Bicycles
219,Bicycles
22,Auto Rickshaws
220,Bicycles
221,Trains
222,Bicycles
223,Bicycles
224,Bicycles
225,Bicycles
226,Bicycles
227,Bicycles
228,Bicycles
229,Bicycles
23,Cars
230,Bicycles
231,Bicycles
232,Buses
233,Bicycles
234,Motorcycles
235,Bicycles
236,Bicycles
237,Bicycles
238,Bicycles
239,Bicycles
24,Bicycles
240,Bicycles
241,Bicycles
242,Bicycles
243,Bicycles
244,Bicycles
245,Motorcycles
246,Bicycles
247,Bicycles
248,Bicycles
249,Bicycles
25,Auto Rickshaws
250,Cars
251,Motorcycles
252,Bicycles
253,Bicycles
254,Bicycles
255,Bicycles
256,Bicycles
257,Motorcycles
258,Bicycles
259,Bicycles
26,Trains
260,Bicycles
261,Bicycles
262,Bicycles
263,Bicycles
264,Bicycles
265,Bicycles
266,Bicycles
267,Bicycles
268,Bicycles
269,Bicycles
27,Auto Rickshaws
270,Bicycles
271,Bicycles
272,Bicycles
273,Bicycles
274,Bicycles
275,Bicycles
